,label,area,filename
0,1,1031,img01_20220429_ET358_56hpf_1.tif
1,2,716,img01_20220429_ET358_56hpf_1.tif
2,3,2629,img01_20220429_ET358_56hpf_1.tif
3,4,51,img01_20220429_ET358_56hpf_1.tif
4,5,61,img01_20220429_ET358_56hpf_1.tif
5,6,2241,img01_20220429_ET358_56hpf_1.tif
6,7,895,img01_20220429_ET358_56hpf_1.tif
7,8,736,img01_20220429_ET358_56hpf_1.tif
8,9,122,img01_20220429_ET358_56hpf_1.tif
9,10,60,img01_20220429_ET358_56hpf_1.tif
10,11,2954,img01_20220429_ET358_56hpf_1.tif
11,1,2145,img02_20220429_ET358_56hpf_2.tif
12,2,1755,img02_20220429_ET358_56hpf_2.tif
13,3,164,img02_20220429_ET358_56hpf_2.tif
14,4,438,img02_20220429_ET358_56hpf_2.tif
15,5,1994,img02_20220429_ET358_56hpf_2.tif
16,6,182,img02_20220429_ET358_56hpf_2.tif
17,7,184,img02_20220429_ET358_56hpf_2.tif
18,8,625,img02_20220429_ET358_56hpf_2.tif
19,9,183,img02_20220429_ET358_56hpf_2.tif
20,10,457,img02_20220429_ET358_56hpf_2.tif
21,11,72,img02_20220429_ET358_56hpf_2.tif
22,12,1751,img02_20220429_ET358_56hpf_2.tif
23,13,223,img02_20220429_ET358_56hpf_2.tif
24,14,2723,img02_20220429_ET358_56hpf_2.tif
25,15,191,img02_20220429_ET358_56hpf_2.tif
26,1,846,img03_20220429_ET358_56hpf_3.tif
27,2,1162,img03_20220429_ET358_56hpf_3.tif
28,3,90,img03_20220429_ET358_56hpf_3.tif
29,4,1428,img03_20220429_ET358_56hpf_3.tif
30,5,2097,img03_20220429_ET358_56hpf_3.tif
31,6,1071,img03_20220429_ET358_56hpf_3.tif
32,7,2292,img03_20220429_ET358_56hpf_3.tif
33,8,295,img03_20220429_ET358_56hpf_3.tif
34,9,116,img03_20220429_ET358_56hpf_3.tif
35,10,152,img03_20220429_ET358_56hpf_3.tif
36,11,59,img03_20220429_ET358_56hpf_3.tif
37,12,547,img03_20220429_ET358_56hpf_3.tif
38,13,629,img03_20220429_ET358_56hpf_3.tif
39,14,437,img03_20220429_ET358_56hpf_3.tif
40,15,123,img03_20220429_ET358_56hpf_3.tif
41,16,63,img03_20220429_ET358_56hpf_3.tif
42,17,65,img03_20220429_ET358_56hpf_3.tif
43,18,192,img03_20220429_ET358_56hpf_3.tif
44,19,180,img03_20220429_ET358_56hpf_3.tif
45,20,367,img03_20220429_ET358_56hpf_3.tif
46,21,129,img03_20220429_ET358_56hpf_3.tif
47,22,86,img03_20220429_ET358_56hpf_3.tif
48,23,534,img03_20220429_ET358_56hpf_3.tif
49,24,96,img03_20220429_ET358_56hpf_3.tif
50,25,106,img03_20220429_ET358_56hpf_3.tif
51,26,1504,img03_20220429_ET358_56hpf_3.tif
52,27,957,img03_20220429_ET358_56hpf_3.tif
53,28,132,img03_20220429_ET358_56hpf_3.tif
54,1,362,img05_20220513_ET358_56hpf_1.tif
55,2,1748,img05_20220513_ET358_56hpf_1.tif
56,3,162,img05_20220513_ET358_56hpf_1.tif
57,4,3980,img05_20220513_ET358_56hpf_1.tif
58,5,91,img05_20220513_ET358_56hpf_1.tif
59,6,131,img05_20220513_ET358_56hpf_1.tif
60,7,3527,img05_20220513_ET358_56hpf_1.tif
61,8,1666,img05_20220513_ET358_56hpf_1.tif
62,9,222,img05_20220513_ET358_56hpf_1.tif
63,10,64,img05_20220513_ET358_56hpf_1.tif
64,11,89,img05_20220513_ET358_56hpf_1.tif
65,12,932,img05_20220513_ET358_56hpf_1.tif
66,13,565,img05_20220513_ET358_56hpf_1.tif
67,14,97,img05_20220513_ET358_56hpf_1.tif
68,15,1071,img05_20220513_ET358_56hpf_1.tif
69,16,117,img05_20220513_ET358_56hpf_1.tif
70,17,96,img05_20220513_ET358_56hpf_1.tif
71,18,675,img05_20220513_ET358_56hpf_1.tif
72,19,78,img05_20220513_ET358_56hpf_1.tif
73,1,252,img06_20220513_ET358_56hpf_2.tif
74,2,232,img06_20220513_ET358_56hpf_2.tif
75,3,147,img06_20220513_ET358_56hpf_2.tif
76,4,321,img06_20220513_ET358_56hpf_2.tif
77,5,4245,img06_20220513_ET358_56hpf_2.tif
78,6,514,img06_20220513_ET358_56hpf_2.tif
79,7,270,img06_20220513_ET358_56hpf_2.tif
80,8,484,img06_20220513_ET358_56hpf_2.tif
81,9,144,img06_20220513_ET358_56hpf_2.tif
82,10,223,img06_20220513_ET358_56hpf_2.tif
83,11,1077,img06_20220513_ET358_56hpf_2.tif
84,12,154,img06_20220513_ET358_56hpf_2.tif
85,13,208,img06_20220513_ET358_56hpf_2.tif
86,14,253,img06_20220513_ET358_56hpf_2.tif
87,15,1884,img06_20220513_ET358_56hpf_2.tif
88,16,82,img06_20220513_ET358_56hpf_2.tif
89,17,66,img06_20220513_ET358_56hpf_2.tif
90,18,198,img06_20220513_ET358_56hpf_2.tif
91,19,101,img06_20220513_ET358_56hpf_2.tif
92,20,145,img06_20220513_ET358_56hpf_2.tif
93,21,177,img06_20220513_ET358_56hpf_2.tif
94,22,128,img06_20220513_ET358_56hpf_2.tif
95,23,758,img06_20220513_ET358_56hpf_2.tif
96,24,964,img06_20220513_ET358_56hpf_2.tif
97,25,70,img06_20220513_ET358_56hpf_2.tif
98,26,169,img06_20220513_ET358_56hpf_2.tif
99,27,66,img06_20220513_ET358_56hpf_2.tif
100,28,219,img06_20220513_ET358_56hpf_2.tif
101,29,628,img06_20220513_ET358_56hpf_2.tif
102,30,109,img06_20220513_ET358_56hpf_2.tif
103,31,52,img06_20220513_ET358_56hpf_2.tif
104,32,440,img06_20220513_ET358_56hpf_2.tif
105,33,1667,img06_20220513_ET358_56hpf_2.tif
106,34,225,img06_20220513_ET358_56hpf_2.tif
107,35,370,img06_20220513_ET358_56hpf_2.tif
108,1,82,img08_20220513_ET358_56hpf_4.tif
109,2,4293,img08_20220513_ET358_56hpf_4.tif
110,3,1126,img08_20220513_ET358_56hpf_4.tif
111,4,2542,img08_20220513_ET358_56hpf_4.tif
112,5,2200,img08_20220513_ET358_56hpf_4.tif
113,6,2762,img08_20220513_ET358_56hpf_4.tif
114,7,539,img08_20220513_ET358_56hpf_4.tif
115,8,52,img08_20220513_ET358_56hpf_4.tif
116,9,83,img08_20220513_ET358_56hpf_4.tif
117,10,66,img08_20220513_ET358_56hpf_4.tif
118,1,80,img10_20220513_ET358_56hpf_6.tif
119,2,206,img10_20220513_ET358_56hpf_6.tif
120,3,155,img10_20220513_ET358_56hpf_6.tif
121,4,61,img10_20220513_ET358_56hpf_6.tif
122,5,103,img10_20220513_ET358_56hpf_6.tif
123,6,57,img10_20220513_ET358_56hpf_6.tif
124,7,2904,img10_20220513_ET358_56hpf_6.tif
125,8,81,img10_20220513_ET358_56hpf_6.tif
126,9,3238,img10_20220513_ET358_56hpf_6.tif
127,10,2392,img10_20220513_ET358_56hpf_6.tif
128,11,1657,img10_20220513_ET358_56hpf_6.tif
129,12,2185,img10_20220513_ET358_56hpf_6.tif
130,13,111,img10_20220513_ET358_56hpf_6.tif
131,14,887,img10_20220513_ET358_56hpf_6.tif
132,1,310,img12_20220513_ET358_56hpf_8.tif
133,2,5404,img12_20220513_ET358_56hpf_8.tif
134,3,109,img12_20220513_ET358_56hpf_8.tif
135,4,1385,img12_20220513_ET358_56hpf_8.tif
136,5,163,img12_20220513_ET358_56hpf_8.tif
137,6,1400,img12_20220513_ET358_56hpf_8.tif
138,7,2876,img12_20220513_ET358_56hpf_8.tif
139,8,57,img12_20220513_ET358_56hpf_8.tif
140,9,247,img12_20220513_ET358_56hpf_8.tif
141,10,69,img12_20220513_ET358_56hpf_8.tif
142,11,143,img12_20220513_ET358_56hpf_8.tif
143,1,55,img13_20220513_ET358_56hpf_9.tif
144,2,74,img13_20220513_ET358_56hpf_9.tif
145,3,1523,img13_20220513_ET358_56hpf_9.tif
146,4,51,img13_20220513_ET358_56hpf_9.tif
147,5,106,img13_20220513_ET358_56hpf_9.tif
148,6,519,img13_20220513_ET358_56hpf_9.tif
149,7,51,img13_20220513_ET358_56hpf_9.tif
150,8,68,img13_20220513_ET358_56hpf_9.tif
151,9,59,img13_20220513_ET358_56hpf_9.tif
152,10,1012,img13_20220513_ET358_56hpf_9.tif
